plot,espnurse,target,N_sob,sob,NHP,HP,NFP,FP,NH1,H1,NF1,F1,NH2,H2,NF2,F2,NH3,H3,NF3,F3,NH4,H4,NF4,F4,NH5,H5,NF5,F5,NH6,H6,NF6,F6,NH7,H7,NF7,F7,NH8,H8,NF8,F8,NH9,H9,NF9,F9
154,favelinha,angico,82,60,38,30,2,4,38,30,2,4,37,31,2,3,36,30,9,3,36,32,8,3,36,32,11,1,36,32,8,1,36,30,0,0,-1,30,-1,0,-1,-1,-1,-1
154,favelinha,cating,75,82,32,29,3,3,32,29,3,3,31,27,3,2,30,29,2,0,32,29,2,0,30,28,2,0,31,29,1,0,30,29,1,0,31,29,1,0,33,29,0,0
154,favelinha,aroeira,60,75,34,28,11,11,34,28,9,11,40,28,10,4,40,31,9,10,40,28,6,2,41,27,1,0,40,27,0,0,41,27,0,0,40,27,0,0,40,31,0,0
155,favelinha,angico,82,82,13,26,4,7,13,26,3,6,14,22,3,6,13,23,3,4,13,24,3,4,13,-1,1,-1,1,-1,1,-1,13,-1,0,-1,13,-1,0,-1,-1,-1,-1,-1
155,favelinha,cating,82,82,21,15,6,2,21,15,6,2,21,20,6,2,21,20,6,2,26,19,6,9,22,19,6,0,22,19,5,0,22,19,1,0,23,19,0,0,22,19,0,0
155,favelinha,aroeira,75,33,38,30,10,11,38,30,10,11,34,32,10,10,32,31,9,10,33,31,3,2,32,32,2,0,31,32,0,0,32,32,0,0,33,32,0,0,31,32,0,0
24,feijao,angico,82,82,27,38,19,18,27,38,22,18,28,38,21,10,27,35,17,1,28,-1,7,-1,28,-1,0,-1,28,-1,0,-1,27,-1,0,-1,25,-1,0,-1,-1,-1,-1,-1
24,feijao,cating,82,82,30,19,3,1,30,19,3,2,30,19,3,3,29,19,2,3,29,15,2,3,30,19,2,0,29,19,0,0,29,20,20,0,30,19,0,0,29,17,0,0
24,feijao,aroeira,75,25,42,41,8,10,42,41,8,11,42,40,8,11,40,41,9,41,40,40,8,10,41,-1,2,-1,40,-1,2,-1,41,-1,3,-1,40,-1,3,-1,40,-1,2,-1
67,feijao,angico,82,82,29,31,4,2,29,31,3,2,28,32,3,2,28,32,0,0,-1,33,-1,0,-1,33,-1,0,-1,32,-1,0,-1,32,-1,0,-1,32,-1,0,-1,32,-1,0
67,feijao,cating,82,33,35,20,17,2,35,20,13,2,33,19,16,1,30,19,1,0,34,21,0,0,32,19,0,0,34,19,0,0,34,19,0,0,34,19,0,0,33,19,0,0
67,feijao,aroeira,25,82,31,30,11,9,31,30,11,9,29,29,11,9,29,34,4,0,29,33.5,2,1,30,33,2,1,30,33,0,0,30,33.5,1,1,31,23,0,0,31,33,0,0
75,feijao,angico,82,82,34,25,5,8,34,25,6,8,33,23,4,6,32,23,5,3,31,24,4,0,30,23,7,1,32,25,4,0,32,25,1,0,33,24,1,0,-1,-1,-1,-1
75,feijao,cating,82,82,30,29,3,4,30,29,3,4,28,26,3,3,29,27,3,0,28,28,3,0,28,28,3,0,29,27,3,0,29,28,0,0,28,28,0,0,29,-1,0,-1
75,feijao,aroeira,75,75,44,44,10,9,44,44,10,9,44,44,9,9,40,44,0,4,43,43,0,2,42,44,0,1,44,43,0,2,43,44,0,1,42,43,0,1,42,45,0,0
80,feijao,angico,82,75,19,41,3,9,19,41,3,6,19,39,2,6,20,38,3,5,19,40,1,6,20,-1,1,-1,19,-1,1,-1,19,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
80,feijao,cating,82,82,28,20,2,3,28,20,2,2,28,20,3,2,27,19,2,2,27,20,2,2,28,20,2,2,27,21,1,0,27,20,0,0,-1,21,-1,0,-1,-1,-1,-1
80,feijao,aroeira,60,33,29,22,6,9,29,22,6,7,27,23,5,6,26,21,5,0,28,22,0,0,-1,21,-1,0,-1,22,-1,0,-1,22,-1,0,-1,22,-1,0,-1,20,-1,0
134,feijao,angico,60,75,30,33,3,8,30,33,3,8,27,31,3,6,27,31,3,5,27,30,3,4,29,33,0,0,30,32,0,0,30,32,0,0,28,32,0,0,28,-1,0,-1
134,feijao,cating,33,82,28,15,2,2,28,15,2,2,30,13,2,2,30,13,1,2,30,14,0,0,30,14,0,0,30,14,0,0,31,15,0,0,30,14,0,0,30,13,0,0
134,feijao,aroeira,82,75,28,31,10,9,28,31,11,9,31,30,11,9,32,29,12,7,32,29,2,5,37,30,5,0,33,30,2,0,37,30,1,0,34,31,1,0,37,30,0,0
27,imbiratanha,angico,82,82,35,27,7,10,35,27,8,9,34,27,5,8,35,28,5,2,35,29,3,0,36,29,0,0,35,29,0,0,36,29,0,0,35,26,0,0,35,29,0,0
27,imbiratanha,cating,82,82,29,25,2,5,29,25,2,5,27,27,2,3,29,26,1,2,28,27,0,2,27,24,0,2,28,24,0,2,28,25,0,0,28,27,0,0,29,26,0,0
27,imbiratanha,aroeira,82,82,35,32,10,10,35,32,10,9,30,31,10,9,33,32,9,8,33,33,3,4,33,32,3,2,34,33,2,2,33,33,1,2,34,33,1,1,34,32,0,1
150,imbiratanha,angico,82,82,27,24,7,6,27,24,6,4,28,23,4,4,26,23,2,3,26,23,2,3,26,32,2,3,27,23,2,0,27,24,2,0,27,23,0,0,26,23,0,0
150,imbiratanha,cating,82,82,28,26,2,4,28,26,4,2,22,28,2,3,25,28,2,3,20,28,0,2,21,29,0,0,23,29,0,0,22,29,0,0,22,30,0,0,22,29,0,0
150,imbiratanha,aroeira,82,82,27,30,14,10,27,30,9,7,23,30,16,7,25,33,15,8,25,32,6,7,20,23,2,0,27,31,1,2,21,32,0,2,25,33,0,1,25,33,0,0
73,imbiratanha,angico,82,82,43,28,11,12,43,28,9,11,40,27,9,10,42,29,2,3,42,27,0,0,41,27,0,0,42,27,0,0,42,26,0,0,44,28,0,0,40,27,0,0
73,imbiratanha,cating,82,82,10,24,7,4,10,24,6,3,10,26,6,3,12,23,5,0,10,24,5,1,9,22,4,1,9,24,4,1,9,-1,1,-1,10,-1,0,-1,-1,-1,-1,-1
73,imbiratanha,aroeira,82,82,42,31,12,11,42,31,10,8,38,31,6,7,40,32,0,0,40,32,2,0,39,30,2,0,40,32,1,0,40,30,1,0,38,30,0,0,39,-1,0,-1
78,imbiratanha,angico,75,46,25,34,7,12,33,47,7,9,32,43,6,6,32,43,5,0,30,44,5,0,32,45,4,0,32,45,0,0,32,44,0,0,32,45,0,0,32,45,0,0
78,imbiratanha,cating,82,75,20,20,5,3,17,20,5,4,18,18,6,3,17,18,6,3,17,19,6,3,20,19,3,3,20,19,2,3,20,19,1,3,20,18,0,2,20,-1,0,-1
78,imbiratanha,aroeira,82,82,36,26,12,9,31,40,8,10,30,37,0,6,30,39,0,0,30,38,0,3,30,38,0,3,30,39,0,3,30,38,0,2,30,41,0,2,29,39,0,0
160,imbiratanha,angico,82,75,33,47,8,12,25,34,7,12,25,37,7,6,22,26,4,0,25,36,5,5,25,36,6,5,26,36,4,4,24,36,0,4,26,35,0,2,25,35,0,0
160,imbiratanha,cating,82,82,17,20,6,4,20,20,4,3,20,22,4,3,24,22,3,4,20,22,4,3,20,20,3,1,20,21,0,1,20,21,0,0,21,22,0,0,-1,21,-1,0
160,imbiratanha,aroeira,82,82,31,40,10,12,36,26,12,9,40,26,9,9,30,40,6,0,38,27,7,9,39,26,2,3,36,27,1,3,36,27,1,3,42,27,1,3,39,28,0,0
57,imburana,angico,75,82,28,28,7,9,28,28,7,8,27,25,7,10,27,26,4,0,27,27,4,0,26,26,3,0,28,26,3,0,28,26,3,0,27,26,0,0,-1,27,-1,0
57,imburana,cating,82,82,30,22,5,6,30,22,3,6,23,23,5,7,24,22,3,4,24,22,1,4,23,22,0,4,24,20,0,3,24,23,0,3,25,22,0,0,24,23,0,0
57,imburana,aroeira,75,82,27,33,10,9,27,33,11,8,29,33,11,7,30,40,6,0,29,38,2,3,28,33,0,0,29,33,0,0,28.5,33,0,0,28,36,0,0,28,34,0,0
151,imburana,angico,82,82,38,35,10,8,38,35,10,8,38,30,10,8,34,28,6,4,36,31,5,4,21,30,1,2,32,30,0,0,36,30,0,0,37,32,0,0,37,30,0,0
151,imburana,cating,82,82,38,19,3,2,38,19,3,2,37,20,3,2,38,18,3,2,37,19,3,2,39,19,3,1,39,18,2,0,39,20,2,0,37,19.5,0,0,38,19,0,0
151,imburana,aroeira,82,82,41,35,10,12,41,35,11,10,42,37,11,9,42,38,11,8,42,37,8,5,42,37,2,3,42,37,3,0,42,37,3,2,41,36,3,3,40,35,1,0
74,imburana,angico,82,82,30,35,8,20,30,35,4,18,30,33,4,16,29,34,3,0,29,-1,0,-1,29,-1,0,-1,30,-1,0,-1,30,-1,0,-1,29,-1,0,-1,29,-1,0,-1
74,imburana,cating,82,82,17,22,6,3,17,22,6,3,18,22,6,3,17,23,6,1,19,21,3,1,18,23,2,1,19,23,1,0,-1,21,-1,0,-1,23,-1,0,-1,23,-1,0
74,imburana,aroeira,82,25,34,42,10,10,34,42,8,11,33,41,7,10,33,41,3,0,33,38,0,0,32,41,0,0,34,41,0,2,34,40,0,0,34,40,0,0,33,-1,0,-1
76,imburana,angico,46,82,29,39,8,19,29,39,8,16,28,38,7,3,28,38,6,1,27,-1,5,-1,27,-1,5,-1,28,-1,5,-1,27,-1,0,-1,28,-1,0,-1,27,-1,1,-1
76,imburana,cating,82,75,29,18,3,5,29,18,3,5,30,14,2,5,30,16,2,5,29,18,0,5,29,17,1,4,29,17,0,4,30,18,0,2,35,17,0,0,30,15,0,0
76,imburana,aroeira,82,25,40,38,11,8,40,38,12,7,40,37,11,7,39,35,5,4,42,35,1,3,-1,35,-1,3,-1,36,-1,3,-1,35,-1,2,-1,37,-1,0,-1,34,-1,0
159,imburana,angico,82,82,35,35,14,6,35,35,13,7,34,35,11,6,35,36,10,3,36,36,12,2,36,36,2,0,37,35,2,0,35,36,1,0,35,36,0,0,-1,36,-1,0
159,imburana,cating,33,82,24,30,3,5,24,30,3,5,21,28,3,6,22,30,3,3,23,30,3,3,23,29,3,0,32,30,1,0,23,30,1,0,-1,30,-1,0,-1,30,-1,0
159,imburana,aroeira,75,82,32,38,10,9,32,38,9,8,29,32,9,7,29,34,9,9,31,35.5,3,4,31,35,1,0,24,35,2,0,30,35,0,0,32,33,0,0,31,34,0,0
34,ipe,angico,60,82,21,28,10,14,21,28,10,12,19,27,9,9,16,24,6,5,17,28,6,2,17,27,2,1,17,26,4,0,12,27,0,0,10,26,0,0,12,26,0,0
34,ipe,cating,82,82,43,63,7,4,43,63,5,4,40,56,6,6,43,59,3,6,41,62,3,6,44,62,2,0,43,60,2,0,42,61,1,0,42,62,0,0,41,61,0,0
34,ipe,aroeira,82,82,36,40,12,9,36,40,10,10,35,38,10,10,32,38,9,9,30,38,4,4,31,38,5,1,30,38,4,1,31,38,2,0,32,38,0,0,31,39,0,0
112,ipe,angico,82,82,29,32,6,5,29,32,6,4,29,32,3,4,27,30,2,5,27,32,1,3,29,32,1,3,28,-1,1,-1,27,-1,0,-1,28,-1,0,-1,-1,-1,-1,-1
112,ipe,cating,82,82,29,19,4,2,29,19,4,2,28,18,4,2,28,17,0,2,28,19,0,0,28,19,0,0,27,18,0,0,27,18,0,0,27,18,0,0,-1,18,-1,0
112,ipe,aroeira,75,39,32,30,9,8,32,30,9,7,32,32,7,6,33,33,5,5,35,31,1,1,34,33,2,0,32,32,1,0,29,18,0,0,34,32,0,0,34,32,0,0
55,ipe,angico,75,82,32,30,12,6,32,30,11,6,30,32,9,6,30,30,3,6,32,-1,2,-1,29,-1,1,-1,30,-1,1,-1,32,-1,0,-1,30,-1,0,-1,32,-1,0,-1
55,ipe,cating,82,82,20,33,3,3,20,33,3,3,21,21,2,2,20,31,1,0,21,34,1,0,20,34,1,0,20,33,0,0,21,33,0,0,21,34.5,0,0,21,34,0,0
55,ipe,aroeira,82,25,27,42,14,10,27,42,8,10,29,40,8,10,27,42,3,0,27,45,1,0,28,43,0,0,15,43,0,0,29,45,0,0,27,44,0,0,26,43,0,0
132,ipe,angico,82,82,26,26,5,6,26,26,6,5,25,26,6,5,24,26,5,4,25,27,4,4,25,28,1,0,26,-1,1,-1,25,-1,1,-1,24,-1,0,-1,20,-1,0,-1
132,ipe,cating,82,82,15,25,2,2,15,25,2,2,23,14,2,1,22,14,2,2,27,15,2,2,25,15,0,0,22,14,0,0,22,15,0,0,23,15,0,0,22,15,0,0
132,ipe,aroeira,82,39,30,40,8,12,30,40,13,9,29,40,8,10,39,30,11,8,39,29,7,2,39,31,2,0,39,30,1,0,40,31,2,0,40,31,0,0,29,30,0,0
118,ipe,angico,82,82,50,57,7,4,50,57,6,2,50,56,5,2,50,54,5,2,52,57,5,2,51,56,0,1,52,56,0,0,53,56,1,0,52,56,0,0,43,56,8,8
118,ipe,cating,82,82,20,20,2,3,20,20,2,3,19,21,2,3,21,20,2,3,22,22,2,3,21,19,2,3,20,21,2,2,22,21,0,1,21,21,2,0,22,22,2,0
118,ipe,aroeira,82,82,41,40,12,11,41,40,12,11,36,40,11,10,34,37,10,9,36,45,3,4,38,38,1,3,38,40,1,3,37,39,1,2,39,41,0,1,36,40,0,0
130,juca,angico,82,82,30,45,6,10,30,45,7,8,31,50,4,7,32,50,4,7,21,31,5,6,32,50,4,0,34,50,2,0,31,50,0,0,33,-1,0,-1,33,-1,0,-1
130,juca,cating,82,82,20,36,1,4,20,36,1,4,19,36,1,4,19,33,1,4,36,25,4,1,19.5,32,1,1,19,33,1,1,20,35,0,0,20,31,0,0,20,33,0,0
130,juca,aroeira,82,60,28,40,8,7,28,40,10,7,27,39,10,6,27,37,8,6,33,43,5,8,28,38,0,3,28,37,0,3,28,38,0,2,28,39,0,1,28,39,0,0
136,juca,angico,82,82,29,32,10,9,29,32,7,6,21,31,7,7,20,30,6,6,21,31,5,6,26,34,1,0,28,32,0,0,27,-1,0,-1,26,-1,0,-1,26,-1,0,-1
136,juca,cating,82,82,37,26,6,3,37,26,6,3,38,24,6,3,37,24,6,1,36,25,4,1,24,20,4,0,38,25,4,1,39,25,1,1,34,25,0,1,34,24,0,0
136,juca,aroeira,82,46,36,42,10,12,36,42,11,12,33,41,11,11,34,41,11,11,33,43,5,8,36,31,4,0,34,41,1,2,36,43,1,2,35,44,0,2,35,40,0,1
139,juca,angico,82,82,31,32,20,6,31,32,16,5,30,32,4,8,30,32,12,4,30,33,11,3,31,34,5,0,30,34,4,0,31,33,4,0,31,33,4,0,28,33,0,0
139,juca,cating,82,82,25,23,5,3,25,23,5,2,25,21,5,2,25,20,4,2,24,22,4,1,24,20,3,0,24,20,2,0,25,21,3,0,21,21,3,0,23,20,0,0
139,juca,aroeira,82,82,38,34,8,11,38,34,7,10,34,29,3,10,33,30,2,9,34,31,3,9,36,31,3,0,35,29,3,0,35,31,1,0,35,31,2,8,33,31,0,3
145,juca,angico,82,82,20,30,10,10,30,29,4,7,30,32,4,8,30,30,6,7,30,30,5,2,31,32,4,0,31,-1,6,-1,33,-1,7,-1,34,-1,8,-1,33,-1,0,-1
145,juca,cating,82,82,28,40,5,3,22,28,2,12,22,27,2,12,22,24,2,12,23,27,2,10,28,26,0,5,24,26,0,4,23,27,0,0,22,27,0,0,21,27,0,0
145,juca,aroeira,82,39,40,26,40,14,43,33,7,11,41,32,7,11,45,32,7,9,43,36,2,8,33,36,0,0,43,35,0,0,42,35,0,0,43,36,0,0,42,33,0,0
148,juca,angico,82,82,30,29,4,11,20,30,10,10,29,36,10,9,24,35,7,7,24,35,3,7,30,34,3,5,25,36,0,7,24,36,0,7,25,37,0,7,21,33,0,0
148,juca,cating,82,82,22,28,2,10,28,40,5,2,30,36,5,2,27,37,5,2,20,26,7,1,28,39,4,2,27,37,4,2,28,37,0,2,28,38,0,0,28,37,0,0
148,juca,aroeira,82,82,43,33,7,11,40,26,10,14,35,26,10,7,33,27,9,3,34,25,0,4,33,28,6,4,33,28,0,3,33,27,0,5,33,28,0,3,33,28,0,0
46,jubranca,angico,82,82,44,45,6,16,44,45,5,14,43,49,4,10,42,44,4,4,43,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
46,jubranca,cating,82,82,24,24,9,2,24,24,8,2,22,28,8,2,20,23,6,1,20,26,7,1,22,24,7,1,19,24,5,1,21,26,0,15,21,24,0,1,19,25,0,0
46,jubranca,aroeira,33,25,25,27,13,8,25,27,12,6,35,24,12,0,34,27,9,3,34,25,0,4,34,26,0,2,34,25,0,0,35,26,0,0,34,25,0,1,34,24,0,0
19,jubranca,angico,82,82,43,37,5,9,43,37,4,9,44,38,3,6,43,35,2,5,-1,37,-1,3,-1,38,-1,1,-1,37,-1,0,-1,38,-1,0,-1,37,-1,0,-1,36,-1,0
19,jubranca,cating,82,82,9,22,4,2,9,22,4,2,9,21,4,2,10,22,3,2,11,22,0,1,13,21,0,1,10,22,0,1,8,22,0,0,-1,22,-1,0,-1,22,-1,0
19,jubranca,aroeira,24,82,32,32,9,16,32,32,9,15,29,31,6,14,30,32,2,6,31,31,2,5,31,31,1,3,31,31,1,3,31,32,1,2,31,32,1,0,31,32,1,0
56,jubranca,angico,60,82,31,38,4,13,31,38,4,14,30,37,4,9,31,39,4,0,29,39,3,0,30,39,2,0,30,38,2,0,30,38,0,0,-1,37,-1,0,-1,-1,-1,-1
56,jubranca,cating,82,82,23,26,4,3,23,26,3,3,18,25,3,3,18,23,3,3,18,25,3,3,19,25,1,3,20,26,1,1,19.5,35,0,0,-1,-1,-1,-1,-1,-1,-1,-1
56,jubranca,aroeira,60,75,35,38,18,11,35,38,17,10,34,35,18,10,38,35,5,1,37,35,2,3,37,35,2,0,37,36,2,0,36,36,2,0,37,-1,0,-1,37,-1,0,-1
70,jubranca,angico,60,60,38,20,16,9,38,20,6,4,36,20,6,3,36,20,6,0,35,20,6,0,36,19,5,0,35,20,2,0,36,20,0,0,-1,-1,-1,-1,-1,-1,-1,-1
70,jubranca,cating,82,82,24,14,1,5,24,14,1,5,25,13,1,3,24,14,1,0,24,13,1,3,24,13,1,2,24,14,1,2,24,13,0,0,25,13,0,0,25,13,0,0
70,jubranca,aroeira,60,60,31,43,10,16,31,43,8,12,32,46,8,13,34,44,6,0,34,47,4,0,31,45,5,0,32,46,2,1,32,46,1,0,33,47,0,0,-1,46,-1,0
68,jubranca,angico,82,82,30,43,8,9,30,43,8,4,29,39,7,4,29,40,2,4,30,41,1,4,29,39,2,4,29,40,2,4,29,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
68,jubranca,cating,75,82,33,19,2,2,33,19,2,2,36,18,3,2,31,19,1,2,32,20,1,2,30,20,2,2,32,20,1,2,32,19,1,0,33,-1,0,-1,32,-1,0,-1
68,jubranca,aroeira,60,46,26,41,11,12,26,41,11,13,28,39,11,12,30,38,8,1,28,40,2,1,27,38,2,1,27,38,2,1,27,38,2,1,27,38,0,1,26,-1,0,-1
22,jupreta,angico,82,60,30,45,16,18,30,45,11,19,28,43,10,13,28,44,7,3,28,48,5,5,49,22,4,5,28,44,5,0,28,42,4,0,28,43,1,0,29,45,1,0
22,jupreta,cating,82,75,38,28,4,2,38,28,4,3,37,21,4,2,37,22,3,3,37,21,3,2,36,68,2,0,37,20,3,0,37,20,0,0,37,-1,0,-1,38,-1,0,-1
22,jupreta,aroeira,82,82,39,30,8,14,39,30,7,13,32,31,8,14,32,31,8,12,33,31,7,5,31,34,1,5,33,38,4,5,32,31.5,4,3,33,38,2,3,35,31,1,0
98,jupreta,angico,82,60,52,22,8,8,52,22,5,7,49,24,4,7,48,24,4,3,49,24,4,5,28,46,5,4,49,23,4,4,50,24,0,4,53,33,0,3,49,23,0,0
